PARS,NAME,TYPE,REG_MGR_VAR,COMMENT
ITER,PERIOD,REG_float,iter_period,Iteration (measurement) period in seconds
,,,,
REF,ADVANCE,REG_float,ref_advance,Currently active reference advance in seconds
,,,,
REG,PERIOD,REG_float,reg_period,Regulation period (field or current if active) in seconds
REG,MODE,enum REG_mode,reg_mode,Regulation mode
REG,ERR_RATE,enum REG_err_rate,par_values.reg_err_rate[0],Regulation error calculation rate selector
,,,,
BREG,ITER_COUNTER,uint32_t,b.iteration_counter,Field regulation iteration counter (0=RST algorithm will run)
BREG,PERIOD_ITERS,uint32_t,b.reg_period_iters,Field regulation period in iterations
BREG,PERIOD,REG_float,b.reg_period,Field regulation period in seconds
BREG,FREQUENCY,REG_float,b.inv_reg_period,Field regulation frequency in Hz
,,,,
BREG,REF,REG_float,b.ref,Field reference
BREG,REF_LIMITED,REG_float,b.ref_limited,Field reference after limits
BREG,REF_RST,REG_float,b.ref_rst,Field reference saved in RST history
BREG,REF_OPENLOOP,REG_float,b.ref_openloop,Field reference for openloop mode
BREG,REF_DELAYED,REG_float,b.ref_delayed,Field reference delayed for regulation error calculation
BREG,MEAS,REG_float,b.meas.reg,Field measurement used for regulation
BREG,ERR,REG_float,b.err.err,Field regulation error
BREG,MAX_ABS_ERR,REG_float,b.err.max_abs_err,Maximum absolute field regulation error
BREG,TRACK_DELAY_PERIODS,REG_float,b.track_delay_periods,Measured field regulation track delay in regulation periods
,,,,
BREG_OP,REF_ADVANCE,REG_float,b.last_op_rst_pars.status,Reference advance from last attempt to update the operational field regulation RST coefficients
BREG_OP,PURE_DELAY_PERIODS,REG_float,b.last_op_rst_pars.pure_delay_periods,Pure delay from last attempt to update the operational field regulation RST coefficients
BREG_OP,TRACK_DELAY_PERIODS,REG_float,b.track_delay_periods,Track delay from last attempt to update the operational field regulation RST coefficients
BREG_OP,REF_DELAY_PERIODS,REG_float,b.last_op_rst_pars.ref_delay_periods,Reference delay from last attempt to update the operational field regulation RST coefficients
BREG_OP,STATUS,enum REG_status,b.last_op_rst_pars.status,Status of last attempt to update the operational field regulation RST coefficients
BREG_OP,JURYS_RESULT,enum REG_jurys_result,b.last_op_rst_pars.jurys_result,Jury's result from last attempt to update the operational field regulation RST coefficients
BREG_OP,MODULUS_MARGIN,REG_float,b.last_op_rst_pars.modulus_margin,Modulus margin from last attempt to update the operational field regulation RST coefficients
BREG_OP,MODULUS_MARGIN_FREQ,REG_float,b.last_op_rst_pars.modulus_margin_freq,Modulus margin frequency from last attempt to update the operational field regulation RST coefficients
,,,,
BREG_TEST,REF_ADVANCE,REG_float,b.last_test_rst_pars.status,Reference advance from last attempt to update the test field regulation RST coefficients
BREG_TEST,PURE_DELAY_PERIODS,REG_float,b.last_test_rst_pars.pure_delay_periods,Pure delay from last attempt to update the test field regulation RST coefficients
BREG_TEST,TRACK_DELAY_PERIODS,REG_float,b.last_test_rst_pars.track_delay_periods,Track delay from last attempt to update the test field regulation RST coefficients
BREG_TEST,REF_DELAY_PERIODS,REG_float,b.last_test_rst_pars.ref_delay_periods,Reference delay from last attempt to update the test field regulation RST coefficients
BREG_TEST,STATUS,enum REG_status,b.last_test_rst_pars.status,Status of last attempt to update the test field regulation RST coefficients
BREG_TEST,JURYS_RESULT,enum REG_jurys_result,b.last_test_rst_pars.jurys_result,Jury's result from last attempt to update the test field regulation RST coefficients
BREG_TEST,MODULUS_MARGIN,REG_float,b.last_test_rst_pars.modulus_margin,Modulus margin from last attempt to update the test field regulation RST coefficients
